industry,company_size,initial_plan_name,initial_billing_frequency,Avg_CAC,Avg_LTV,Avg_LTV_CAC,Avg_Payback_Months,Avg_Health_Score,Customer_Count
Technology,Medium (51-200),Business,annual,1286.3912543622423,9270.75,10.116771359626368,2.6014405955155677,0.45956981208889264,4
Technology,Medium (51-200),Business,monthly,2173.508880128568,3313.8,1.5927312865830783,10.401835769830074,0.39046122801503774,5
Technology,Medium (51-200),Professional,annual,2864.381350842583,4647.6,1.3117980082866487,3.967840381880844,0.5285850535757273,2
Technology,Medium (51-200),Professional,monthly,2819.1148429846826,730.8,0.5007982638856953,28.886062557887307,0.41269256348037453,5
Technology,Small (11-50),Professional,annual,949.6605882141707,3250.2000000000003,4.259411325567351,2.2176382261176206,0.3275158615244549,2
Technology,Small (11-50),Professional,monthly,2412.967100208149,1547.6666666666667,0.8802174882988814,19.441089597965192,0.3838654230632714,3
Technology,Small (11-50),Starter,annual,1649.602968249579,1422.75,1.2559206219051338,13.899433561683496,0.3321524893615222,4
Technology,Small (11-50),Starter,monthly,1113.828484671127,98.16666666666667,0.11777416047675843,37.405846767179774,0.3025796069999986,6
Technology,Startup (1-10),Professional,annual,553.4307515937586,1873.92,3.408825745281058,2.2214844291548514,0.2878807877926762,5
Technology,Startup (1-10),Professional,monthly,2241.1302192835306,807.3333333333334,0.3423647326751232,24.46141639953963,0.2791523485302165,3
Technology,Startup (1-10),Starter,annual,1163.4619434822764,646.1250000000001,0.9590805241720062,13.390118748647556,0.27705988758661954,8
Technology,Startup (1-10),Starter,monthly,1008.4055148890966,385.4166666666667,1.3771608205767392,27.67586810990179,0.2995757953130996,12
